,Id,Name,Empty Slots,Last Updated,Renting Bikes,Returning Bikes,Uid,Free Bikes,Latitude,Longitude,Timestamp
0,7a19c49f486d7c0c02b3685d7b240448,10th & Cambie,8,1702876024,True,True,0001,26,49.262487,-123.114397,2023-12-18T05:07:50.365000Z
1,32603a87cfca71d0f7dfa3513bad69d5,Yaletown-Roundhouse Station,2,1702875578,True,True,0004,14,49.274566,-123.121817,2023-12-18T05:07:50.356000Z
2,6d42fa40360f9a6b2bf641c7b8bb2862,Dunsmuir & Beatty,7,1702875755,True,True,0005,19,49.279764,-123.110154,2023-12-18T05:07:50.357000Z
3,66f873d641d448bd1572ab086665a458,12th & Yukon (City Hall),8,1702875837,True,True,0007,8,49.260599,-123.113504,2023-12-18T05:07:50.359000Z
4,485d4d24c803cfde829ab89699fed833,8th & Ash,5,1702875948,True,True,0008,10,49.264215,-123.117772,2023-12-18T05:07:50.373000Z
5,b07d513f87897cff7319a0e59d7e567c,Spyglass & Seawall,1,1702875650,True,True,0009,12,49.270877,-123.115103,2023-12-18T05:07:50.396000Z
6,d1c9556d92f329703229fb3e33899a3b,Stamps Landing,2,1702875921,True,True,0010,12,49.26893,-123.11813,2023-12-18T05:07:50.473000Z
7,95e624191c655f50e401d280cd39a9ad,Ontario & Seawall,1,1702875727,True,True,0011,19,49.271721,-123.104207,2023-12-18T05:07:50.472000Z
8,3e112f9fe877e0003780386359060ae6,Canada Place,16,1702875658,True,True,0014,10,49.287214,-123.11287,2023-12-18T05:07:50.471000Z
9,6993b3dbb0758927967592ea612a2b1e,Granville & Georgia,18,1702875611,True,True,0015,1,49.282409,-123.118541,2023-12-18T05:07:50.470000Z
10,bf8408067b0e0c963f3ff526977bcef3,Pender & Burrard,9,1702875874,True,True,0016,16,49.287097,-123.118551,2023-12-18T05:07:50.469000Z
11,d2244f1a81d317c76cabd65e81250835,Marinaside & Davie,1,1702875945,True,True,0017,21,49.273471,-123.118016,2023-12-18T05:07:50.468000Z
12,0b543fc4e694fe07a54dac48bb1b3390,Robson & Hornby,18,1702875889,True,True,0019,12,49.282758,-123.122092,2023-12-18T05:07:50.482000Z
13,fbb1d30d7f30b049873f5be5688563d4,Hornby & Pender,15,1702875626,True,True,0024,7,49.28602,-123.116624,2023-12-18T05:07:50.521000Z
14,7181df50ee1d1a05559399211382b7c8,Homer & Robson (Vancouver Public Library),16,1702875800,True,True,0025,4,49.279739,-123.116251,2023-12-18T05:07:50.522000Z
15,b7683a86874e6300fd89f4cc0b075f57,Beatty & Nelson,11,1702875541,True,True,0027,3,49.275679,-123.116963,2023-12-18T05:07:50.520000Z
16,3367c1e1dbf73caf7c10e4c96a92f58d,Abbott & Cordova,7,1702875856,True,True,0030,15,49.282759,-123.106955,2023-12-18T05:07:50.005000Z
17,1d7e73b3321ebb6713774d376247d9f9,Comox & Denman,0,1702876046,True,True,0032,18,49.288444,-123.139203,2023-12-18T05:07:50.009000Z
18,664502c28e8147615f17b8ea355f40d0,Cordova & Bute,4,1702875548,True,True,0034,10,49.289124,-123.12196,2023-12-18T05:07:49.995000Z
19,6c24a62b5ee0a2a8014eb0dfb6d40025,Hornby & Nelson,17,1702875591,True,True,0037,1,49.28062,-123.12482,2023-12-18T05:07:49.998000Z
20,fad9ebcf614dd1a72593a34072ff76f8,Helmcken & Burrard,10,1702875697,True,True,0039,4,49.279938,-123.127478,2023-12-18T05:07:49.987000Z
21,3a4131fa94946d93d3529136efd62413,Pacific & Richards,8,1702875805,True,True,0044,6,49.273663,-123.127075,2023-12-18T05:07:50.061000Z
22,25318ec3e06fae1397a3a2f645104149,Chilco & Beach,0,1702875998,True,True,0047,13,49.28972,-123.144028,2023-12-18T05:07:50.064000Z
