Unnamed: 0,Id,Uid,Name,Empty Slots,Free Bikes,Last Updated,Renting Bikes,Returning Bikes,Latitude,Longitude,Timestamp,Rating,Review Count
0.0,0,0,Hawksworth Restaurant,0,0,0.0,0,0,49.283302,-123.11938,0,4.0,-113
0.0,0,0,Hokkaido Ramen Santouka,0,0,0.0,0,0,49.290258,-123.13384,0,4.0,-33
0.0,0,0,Indian Oven Restaurant Ltd,0,0,0.0,0,0,49.267949,-123.150667,0,0.0,0
0.0,0,0,Indian Roti Kitchen,0,0,0.0,0,0,49.258983,-123.115272,0,4.5,-94
0.0,0,0,Indigo - Robson,0,0,0.0,0,0,49.28403,-123.123492,0,0.0,0
0.0,0,0,Jack Poole Plaza,0,0,0.0,0,0,49.289763,-123.117572,0,0.0,0
0.0,0,0,Jericho Beach,0,0,0.0,0,0,49.271705,-123.191696,0,4.5,26
0.0,0,0,Joe Fortes Seafood & Chop House,0,0,0.0,0,0,49.284956,-123.124545,0,4.0,-16
0.0,0,0,Keefer Bar,0,0,0.0,0,0,49.279619,-123.101293,0,0.0,0
0.0,0,0,Kingyo Izakaya 金魚居酒屋,0,0,0.0,0,0,49.290643,-123.136956,0,0.0,0
0.0,0,0,Kishimoto Japanese Kitchen + Sushi Bar,0,0,0.0,0,0,49.26661,-123.069522,0,0.0,0
0.0,0,0,Kitsilano Beach,0,0,0.0,0,0,49.273971,-123.155725,0,0.0,0
0.0,0,0,Konbiniya,0,0,0.0,0,0,49.286326,-123.127825,0,0.0,0
0.0,0,0,La Grotta Del Formaggio,0,0,0.0,0,0,49.268804,-123.06987,0,4.5,-66
0.0,0,0,La Mezcaleria,0,0,0.0,0,0,49.270076,-123.06941,0,4.0,40
0.0,0,0,La Petite Cuillere,0,0,0.0,0,0,49.263551,-123.099764,0,0.0,0
0.0,0,0,La Taqueria Pinche Taco Shop,0,0,0.0,0,0,49.263601,-123.112665,0,4.0,-83
0.0,0,0,Landmark Hotpot House,0,0,0.0,0,0,49.249755,-123.115621,0,4.0,121
0.0,0,0,Lemonade Gluten Free Bakery,0,0,0.0,0,0,49.255142,-123.115431,0,4.5,-122
0.0,0,0,Les Faux Bourgeois,0,0,0.0,0,0,49.257306,-123.089824,0,4.0,-57
0.0,0,0,Los Cuervos Taqueria & Cantina,0,0,0.0,0,0,49.257466,-123.091136,0,0.0,0
0.0,0,0,Matchstick Coffee,0,0,0.0,0,0,49.257296,-123.090229,0,4.0,-46
0.0,0,0,Meat & Bread,0,0,0.0,0,0,49.282674,-123.109342,0,4.0,19
0.0,0,0,Milano Coffee,0,0,0.0,0,0,49.263724,-123.108701,0,0.0,0
0.0,0,0,Muji 無印良品,0,0,0.0,0,0,49.285368,-123.12531,0,0.0,0
0.0,0,0,Nero Belgian Waffle Bar,0,0,0.0,0,0,49.278311,-123.122111,0,0.0,0
